42402519;Källargatan 2;Älmhult;Heat, Return temp;56931;ELV;12000747;CMi2110;0727328490;NULL;NULL;OK;OK
42413083;Sunnerbogatan 18;Älmhult;Heat, Return temp;56904;ELV;12001076;CMi2110;0727430938;NULL;NULL;OK;OK
42543138;Frodegatan 11;Älmhult;Heat, Return temp;56979;ELV;12001430;CMi2110;0722453278;NULL;NULL;Felrapporterad;Felrapporterad
41934412;Vargstigen 6;Älmhult;Heat, Return temp;56919;ELV;12001433;CMi2110;0727344731;NULL;NULL;OK;OK
42698646;Dalgatan 18;Älmhult;Heat, Return temp;56859;ELV;12001497;CMi2110;0722453293;NULL;NULL;OK;OK
42365069;Östra Gölshultsvägen 5;Älmhult;Heat, Return temp;59380;ELV;12000616;CMi2110;0761460979;NULL;NULL;OK;OK
42409904;Östergatan 36;Älmhult;Heat, Return temp;59425;ELV;12001408;CMi2110;0761463661;NULL;NULL;OK;OK
42364841;Östergatan 48;Älmhult;Heat, Return temp;59465;ELV;12000801;CMi2110;0761458512;NULL;NULL;OK;OK
42364956;Östergatan 46;Älmhult;Heat, Return temp;59452;ELV;12001276;CMi2110;0761464137;NULL;NULL;OK;OK
42364837;Östergatan 52;Älmhult;Heat, Return temp;59454;ELV;12000896;CMi2110;0761462407;NULL;NULL;OK;OK
42561698;Dalgatan 8;Älmhult;Heat, Return temp;59458;ELV;12000740;CMi2110;0761456768;NULL;NULL;OK;OK
42364962;Dalgatan 23;Älmhult;Heat, Return temp;59423;ELV;12001163;CMi2110;0761457480;NULL;NULL;OK;OK
42432520;Dalagatan 32;Älmhult;Heat, Return temp;59367;ELV;12001295;CMi2110;0761463643;NULL;NULL;OK;OK
42438128;Dalagatan 33;Älmhult;Heat, Return temp;59378;ELV;12001366;CMi2110;0761462311;NULL;NULL;OK;OK
42432126;Dalgatan 34;Älmhult;Heat, Return temp;59379;ELV;12000830;CMi2110;0761463994;NULL;NULL;OK;OK
42478222;Dalagatan 35;Älmhult;Heat, Return temp;59443;ELV;12001217;CMi2110;0761462856;NULL;NULL;OK;OK
42671296;Dalgatan 38;Älmhult;Heat, Return temp;59388;ELV;12001293;CMi2110;0761462884;NULL;NULL;OK;OK
42411152;Dalgatan 43;Älmhult;Heat, Return temp;59374;ELV;12001051;CMi2110;0761464013;NULL;NULL;OK;OK
42365192;Dalgatan 48;Älmhult;Heat, Return temp;59429;ELV;12001216;CMi2110;0761462877;NULL;NULL;OK;OK
42521669;Dalgatan 47;Älmhult;Heat, Return temp;59403;ELV;12000694;CMi2110;0761465208;NULL;NULL;OK;OK
42431544;Dalgatan 49;Älmhult;Heat, Return temp;59397;ELV;12001120;CMi2110;0761462804;NULL;NULL;OK;OK
42365813;Dalgatan 57;Älmhult;Heat, Return temp;59406;ELV;12000655;CMi2110;0761465228;NULL;NULL;OK;OK
42364960;Elmiers väg 2;Älmhult;Heat, Return temp;59409;ELV;12000677;CMi2110;0761462710;NULL;NULL;OK;OK
42365811;Elmiers väg 10;Älmhult;Heat, Return temp;59436;ELV;12001345;CMi2110;0761460464;NULL;NULL;OK;OK
42428781;Elmiers väg 16;Älmhult;Heat, Return temp;59376;ELV;12000949;CMi2110;0761462497;NULL;NULL;OK;OK
42376482;Elmiers väg 18;Älmhult;Heat, Return temp;59430;ELV;12001409;CMi2110;0761461481;NULL;NULL;OK;OK
42364842;Elmiers väg 20;Älmhult;Heat, Return temp;59381;ELV;12000840;CMi2110;0761461042;NULL;NULL;OK;OK
42364825;Elmiers väg 22;Älmhult;Heat, Return temp;59377;ELV;12000841;CMi2110;0761459104;NULL;NULL;OK;OK
42662170;Päronvägen 6;Älmhult;Heat, Return temp;59466;ELV;12001350;CMi2110;0761460139;NULL;NULL;OK;OK
42362106;Östergatan 56;Älmhult;Heat, Return temp;59457;ELV;12000745;CMi2110;0761457183;NULL;NULL;OK;OK
42542952;Radhusvägen 2C;Älmhult;Heat, Return temp;59459;ELV;12000752;CMi2110;0761456735;NULL;NULL;OK;OK
42365195;Radhusvägen 2A;Älmhult;Heat, Return temp;59456;ELV;12000814;CMi2110;0761458934;NULL;NULL;OK;OK
42545898;Radhusvägen 2D;Älmhult;Heat, Return temp;59444;ELV;12001309;CMi2110;0761461827;NULL;NULL;OK;OK
42360550;Radhusvägen 2E;Älmhult;Heat, Return temp;59402;ELV;12001028;CMi2110;0761460375;NULL;NULL;OK;OK
42531281;Radhusvägen 5;"Älmhult";Heat, Return temp;59464;ELV;12000876;CMi2110;0761464331;NULL;NULL;OK;OK
42365894;Radhusvägen 12;Älmhult;Heat, Return temp;59462;ELV;12001228;CMi2110;0761462708;NULL;NULL;OK;OK
42365082;Radhusvägen 14;Älmhult;Heat, Return temp;59449;ELV;12001203;CMi2110;0761458967;NULL;NULL;OK;OK
42364953;Radhusvägen 16;Älmhult;Heat, Return temp;59455;ELV;12001388;CMi2110;0761459318;NULL;NULL;OK;OK
42361187;Radhusvägen 18;Älmhult;Heat, Return temp;59453;ELV;12001198;CMi2110;0761462108;NULL;NULL;OK;OK
42359565;Radhusvägen 21;Älmhult;Heat, Return temp;59373;ELV;12000894;CMi2110;0761462440;NULL;NULL;OK;OK
42364961;Östergatan 58;Älmhult;Heat, Return temp;59450;ELV;12001338;CMi2110;0761460379;NULL;NULL;OK;OK
42364820;Radhusvägen 23;Älmhult;Heat, Return temp;59391;ELV;12001044;CMi2110;0761463326;NULL;NULL;OK;OK
42359551;Radhusvägen 25;Älmhult;Heat, Return temp;59445;ELV;12000736;CMi2110;0761461209;NULL;NULL;OK;OK
42360604;Radhusvägen 27;Älmhult;Heat, Return temp;60557;ELV;12003371;CMi2110;0722022837;NULL;NULL;OK;OK
42365066;Radhusvägen 33;Älmhult;Heat, Return temp;59394;ELV;12000615;CMi2110;0761463638;NULL;NULL;OK;OK
42402444;Radhusvägen 29;Älmhult;Heat, Return temp;59447;ELV;12000769;CMi2110;0761458962;NULL;NULL;OK;OK
42688267;Radhusvägen 31;Älmhult;Heat, Return temp;60800;ELV;12003501;CMi2110;0722457255;NULL;NULL;OK;OK
41934391;Vargstigen 3;Älmhult;Heat, Return temp;59439;ELV;12000805;CMi2110;0761463357;NULL;NULL;OK;OK
42365181;Östergatan 54;Älmhult;Heat, Return temp;59440;ELV;12000699;CMi2110;0761463124;NULL;NULL;OK;OK
42365081;Radhusvägen 37;Älmhult;Heat, Return temp;59442;ELV;12001209;CMi2110;0761461954;NULL;NULL;OK;OK
41999209;Gärdesgatan 3;Älmhult;Heat, Return temp;59371;ELV;12001419;CMi2110;0761463389;NULL;NULL;OK;OK
42402520;Granvägen 6;Älmhult;Heat, Return temp;60482;ELV;12002791;CMi2110;0727265121;NULL;NULL;OK;OK
42016837;Östergatan 20;Älmhult;Heat, Return temp;59451;ELV;12000828;CMi2110;0761463991;NULL;NULL;OK;OK
42415172;Granvägen 8;Älmhult;Heat, Return temp;59416;ELV;12000704;CMi2110;0761459452;NULL;NULL;OK;OK
42541720;Frodegatan 8;Älmhult;Heat, Return temp;59393;ELV;12000792;CMi2110;0761462343;NULL;NULL;OK;OK
42364840;Östergatan 62;Älmhult;Heat, Return temp;59461;ELV;12000738;CMi2110;0761461250;NULL;NULL;OK;OK
42404557;Granvägen 10;Älmhult;Heat, Return temp;59420;ELV;12001182;CMi2110;0761460686;NULL;NULL;OK;OK
42016741;Gärdesgatan 5;Älmhult;Heat, Return temp;59392;ELV;12001004;CMi2110;0761464115;NULL;NULL;OK;OK
42542071;Sölvegatan 8;Älmhult;Heat, Return temp;59400;ELV;12001298;CMi2110;0761457691;NULL;NULL;OK;OK
42671295;Pomonavägen 3;Älmhult;Heat, Return temp;56874;ELV;12000947;CMi2110;0727344574;NULL;NULL;OK;OK
42535817;Frodegatan 7;Älmhult;Heat, Return temp;59395;ELV;12000798;CMi2110;0761463069;NULL;NULL;OK;OK
42572575;Frodegatan 22A;Älmhult;Heat, Return temp;59441;ELV;12000922;CMi2110;0761462450;NULL;NULL;OK;OK
41992789;Källargatan 10;Älmhult;Heat, Return temp;59431;ELV;12000678;CMi2110;0761463710;NULL;NULL;OK;OK
42365702;Radhusvägen 35;Älmhult;Heat, Return temp;59448;ELV;12000936;CMi2110;0761462312;NULL;NULL;OK;OK
42541715;Sölvegatan 16;Älmhult;Heat, Return temp;59437;ELV;12000623;CMi2110;0761462584;NULL;NULL;OK;OK
42402516;Granvägen 2;Älmhult;Heat, Return temp;59372;ELV;12000905;CMi2110;0761462709;NULL;NULL;OK;OK
42019815;Gärdesgatan 12;Älmhult;Heat, Return temp;59414;ELV;12001240;CMi2110;0761459340;NULL;NULL;OK;OK
42361184;Elmiers väg 28;Älmhult;Heat, Return temp;59385;ELV;12001223;CMi2110;0761457768;NULL;NULL;OK;OK
42469432;Ekvägen 2;Älmhult;Heat, Return temp;59375;ELV;12001226;CMi2110;0761462567;NULL;NULL;OK;OK
42541806;Sölvegatan 10;Älmhult;Heat, Return temp;59408;ELV;12001101;CMi2110;0761460546;NULL;NULL;OK;OK
42574081;Frodegatan 6;Älmhult;Heat, Return temp;59368;ELV;12001005;CMi2110;0761465194;NULL;NULL;OK;OK
42402515;Granvägen 14;Älmhult;Heat, Return temp;59370;ELV;12000977;CMi2110;0761458196;NULL;NULL;OK;OK
42541918;Frodegatan 28;Älmhult;Heat, Return temp;59386;ELV;12001355;CMi2110;0761460413;NULL;NULL;OK;OK
42402447;Granvägen 12;Älmhult;Heat, Return temp;59387;ELV;12001144;CMi2110;0761456562;NULL;NULL;OK;OK
42569785;Frodegatan 8A;Älmhult;Heat, Return temp;59390;ELV;12006138;CMi2110;0761459942;NULL;NULL;OK;OK
42408751;Granvägen 4;Älmhult;Heat, Return temp;89922;ELV;12032684;CMi2110;0037282073499;NULL;NULL;OK;OK
42549952;Frodegatan 4;Älmhult;Heat, Return temp;59412;ELV;12000703;CMi2110;0761464123;NULL;NULL;OK;OK
42541972;Frodegatan 23;Älmhult;Heat, Return temp;59418;ELV;12000716;CMi2110;0761463197;NULL;NULL;OK;OK
42569862;Frodegatan 27;Älmhult;Heat, Return temp;59422;ELV;12000966;CMi2110;0761463601;NULL;NULL;OK;OK
42402432;Granvägen 16;Älmhult;Heat, Return temp;59446;ELV;12001046;CMi2110;0761458657;NULL;NULL;OK;OK
42566352;Frodegatan 22;Älmhult;Heat, Return temp;59434;ELV;12001289;CMi2110;0761464680;NULL;NULL;OK;OK
42432562;Dalgatan 46;Älmhult;Heat, Return temp;59369;ELV;12000748;CMi2110;0761463484;NULL;NULL;OK;OK
41933466;Östergatan 9;Älmhult;Heat, Return temp;37800;LUG;12001953;CMi2110;0761142003;NULL;NULL;OK;OK
42723429;Södra Krongatan 11;Älmhult;Heat, Return temp;57009;ELV;12000639;CMi2110;0761277965;NULL;NULL;OK;OK
42723256;Kungsgatan 23;Älmhult;Heat, Return temp;56819;ELV;12000987;CMi2110;0761094542;NULL;NULL;OK;OK
42732887;Älmhults Prästgård;Älmhult;Heat, Return temp;56755;ELV;12001049;CMi2110;0761040045;NULL;NULL;OK;OK
42723960;Eriksgatan 6;Älmhult;Heat, Return temp;57005;ELV;12030417;CMi2110;07190000354746;NULL;NULL;OK;OK
42615324;Stålgatan 6;Älmhult;Heat, Return temp;34607;LUG;6003142;CMe2100;0767674891;NULL;NULL;OK;OK
42708878;Skånevägen 26;Älmhult;Heat, Return temp;7589;LUG;6025285;CMi2110;0037283021460;NULL;NULL;OK;OK
42702480;Kungsgatan 25;Älmhult;Heat, Return temp;49908;ELV;6003217;CMe2100;0767723163;NULL;NULL;OK;OK
42708875;Skånevägen 26;Älmhult;Heat, Return temp;98688;LUG;6003216;CMe2100;0767673628;NULL;NULL;OK;OK
42690020;Solrosvägen 5;Älmhult;Heat, Return temp;49904;ELV;6001372;CMe2100;0767736864;NULL;NULL;OK;OK
42723702;Ikeagatan;Älmhult;Heat, Return temp;98610;LUG;6003129;CMe2100;0767673460;NULL;NULL;OK;OK
42733770;Kyrkan;Älmhult;Heat, Return temp;57125;ELV;12001451;CMi2110;0761285382;NULL;NULL;OK;OK
42680006;Solrosvägen 6;Älmhult;Heat, Return temp;56967;ELV;12000707;CMi2110;0761102543;NULL;NULL;OK;OK
41933934;Gärdesgatan 11;Älmhult;Heat, Return temp;60421;ELV;12003039;CMi2110;0727275574;NULL;NULL;OK;OK
41934006;Gärdesgatan 6;Älmhult;Heat, Return temp;60446;ELV;12002908;CMi2110;0767646625;NULL;NULL;OK;OK
41934013;Gärdesgatan 13;Älmhult;Heat, Return temp;60416;ELV;12002967;CMi2110;0727275563;NULL;NULL;OK;OK
41934019;Gärdesgatan 15;Älmhult;Heat, Return temp;60431;ELV;12003012;CMi2110;0727275715;NULL;NULL;OK;OK
41934355;Radhusvägen 2 B;Älmhult;Heat, Return temp;60440;ELV;12002980;CMi2110;0767672113;NULL;NULL;OK;OK
41934349;Radhusvägen 2 F;Älmhult;Heat, Return temp;60408;ELV;12002978;CMi2110;0727275608;NULL;NULL;OK;OK
41934336;Radhusvägen 1;Älmhult;Heat, Return temp;60415;ELV;12002952;CMi2110;0722249978;NULL;NULL;OK;OK
41934341;Radhusvägen 3;Älmhult;Heat, Return temp;60428;ELV;12002727;CMi2110;0767670136;NULL;NULL;OK;OK
41934516;Radhusvägen 17;Älmhult;Heat, Return temp;60405;ELV;12002965;CMi2110;0727275614;NULL;NULL;OK;OK
42713491;Päronvägen 3;Älmhult;Heat, Return temp;57072;ELV;12000803;CMi2110;0761105920;NULL;NULL;OK;OK
41934428;Vargstigen 10;Älmhult;Heat, Return temp;60438;ELV;12003028;CMi2110;0727275570;NULL;NULL;OK;OK
41934271;Storgatan 8;Älmhult;Heat, Return temp;60447;ELV;12003026;CMi2110;0727275576;NULL;NULL;OK;OK
41934362;Östergatan 17;Älmhult;Heat, Return temp;60442;ELV;12002873;CMi2110;0722026933;NULL;NULL;OK;OK
41934406;Vargstigen 5;Älmhult;Heat, Return temp;60403;ELV;12002771;CMi2110;0727275543;NULL;NULL;OK;OK
41934510;Eriksgatan 18;Älmhult;Heat, Return temp;60432;ELV;12002966;CMi2110;0727275531;NULL;NULL;OK;OK
41934368;Eriksgatan 16;Älmhult;Heat, Return temp;60441;ELV;12002830;CMi2110;0767704936;NULL;NULL;OK;OK
41934381;Vargstigen 1;Älmhult;Heat, Return temp;60439;ELV;12002817;CMi2110;0727275542;NULL;NULL;OK;OK
41934424;Vargstigen 8;Älmhult;Heat, Return temp;60435;ELV;12002801;CMi2110;0722010770;NULL;NULL;OK;OK
42717549;Gärdesgatan 9;Älmhult;Heat, Return temp;60564;ELV;12003430;CMi2110;0722056938;NULL;NULL;OK;OK
42432565;Dalgatan 30;Älmhult;Heat, Return temp;59405;ELV;12001301;CMi2110;0761459057;NULL;NULL;OK;OK
42572779;Frodegatan 10;Älmhult;Heat, Return temp;59384;ELV;12001210;CMi2110;0761463989;NULL;NULL;OK;OK
41934388;Vargstigen 2;Älmhult;Heat, Return temp;60414;ELV;12002734;CMi2110;0727275583;NULL;NULL;OK;OK
41934416;Vargstigen 7;Älmhult;Heat, Return temp;60418;ELV;12002982;CMi2110;0727275613;NULL;NULL;OK;OK
42535986;Industrigatan 2;Älmhult;Heat, Return temp;47055;ELV;6001720;CMe2100;0767723052;NULL;NULL;OK;OK
42614479;Stålgatan 1;Älmhult;Heat, Return temp;48277;LUG;6003197;CMe2100;0767723154;NULL;NULL;OK;OK
42492578;Paradisvägen 13;Älmhult;Heat, Return temp;59382;ELV;12001206;CMi2110;0761462720;NULL;NULL;OK;OK
42676313;Västergatan 1;Älmhult;Heat, Return temp;49914;ELV;6002756;CMe2100;0767736599;NULL;NULL;OK;OK
41934371;Eriksgatan 17;Älmhult;Heat, Return temp;60425;ELV;12002726;CMi2110;0767694895;NULL;NULL;OK;OK
41934398;Vargstigen 4;Älmhult;Heat, Return temp;60422;ELV;12002917;CMi2110;0767670510;NULL;NULL;OK;OK
41934344;Radhusvägen 15;Älmhult;Heat, Return temp;60434;ELV;12002793;CMi2110;0722243437;NULL;NULL;OK;OK
41933923;Källargatan 24;Älmhult;Heat, Return temp;60412;ELV;12003034;CMi2110;0767707173;NULL;NULL;OK;OK
42694969;Hantverksgatan 7;Älmhult;Heat, Return temp;49906;ELV;6003128;CMe2100;0767732948;NULL;NULL;OK;OK
42680000;"Stallgatan ";Älmhult;Heat, Return temp;96252;LUG;6003112;CMe2100;0767723196;NULL;NULL;OK;OK
42578999;Södra Ringvägen 1;Älmhult;Heat, Return temp;54430;LUG;6003198;CMe2100;0767674628;NULL;NULL;OK;OK
42691250;"Stallgatan ";Älmhult;Heat, Return temp;34615;LUG;6003108;CMe2100;0767723217;NULL;NULL;OK;OK
42691516;"Stallgatan ";Älmhult;Heat, Return temp;43286;LUG;6018402;CMe2100;0767734818;NULL;NULL;OK;OK
41934000;Gärdesgatan 4;Älmhult;Heat, Return temp;60409;ELV;12002977;CMi2110;0727272318;NULL;NULL;OK;OK
42448667;Delaryvägen 5;Älmhult;Heat, Return temp;59419;ELV;12001188;CMi2110;0761460718;NULL;NULL;OK;OK
41999772;Hyacintvägen 16;Älmhult;Heat, Return temp;59438;ELV;12001330;CMi2110;0761461295;NULL;NULL;OK;OK
41933747;Prinsgatan 5;Älmhult;Heat, Return temp;59432;ELV;12000864;CMi2110;0761461975;NULL;NULL;OK;OK
42486229;Norregårdsgatan 93;Älmhult;Heat, Return temp;59407;ELV;12000620;CMi2110;0761462889;NULL;NULL;OK;OK
42480715;Hjortvägen 45;Älmhult;Heat, Return temp;59411;ELV;12000626;CMi2110;0761463345;NULL;NULL;OK;OK
42516884;"Bäckgatan ";Älmhult;Heat, Return temp;96439;LUG;6002259;CMe2100;0767719314;NULL;NULL;OK;OK
42473105;Aromavägen 2;Älmhult;Heat, Return temp;60510;ELV;12002572;CMi2110;0727265085;NULL;NULL;OK;OK
42751757;Päronvägen 5;Älmhult;Heat, Return temp;56968;ELV;12054547;CMi2110;0761165364;NULL;NULL;OK;OK
41934464;Vargstigen 15;Älmhult;Heat, Return temp;60444;ELV;12002794;CMi2110;0767669691;NULL;NULL;OK;OK
41934449;Vargstigen 12;Älmhult;Heat, Return temp;60423;ELV;12002969;CMi2110;0767704869;NULL;NULL;OK;OK
41934459;Vargstigen 14;Älmhult;Heat, Return temp;60411;ELV;12003004;CMi2110;0727275689;NULL;NULL;OK;OK
41934452;Vargstsigen 13;Älmhult;Heat, Return temp;60087;ELV;12003027;CMi2110;0767670884;NULL;NULL;OK;OK
41934255;Vintervägen 12;Älmhult;Heat, Return temp;60096;ELV;12003040;CMi2110;0722249763;NULL;NULL;OK;OK
41934082;Vintervägen 7;Älmhult;Heat, Return temp;60091;ELV;12003016;CMi2110;0727273985;NULL;NULL;OK;OK
41934142;Vintervägen 1;Älmhult;Heat, Return temp;60100;ELV;12002616;CMi2110;0767670773;NULL;NULL;OK;OK
41934063;Vintervägen 2;Älmhult;Heat, Return temp;60433;ELV;12003006;CMi2110;0722252661;NULL;NULL;OK;OK
41934069;Vintervägen 3;Älmhult;Heat, Return temp;60413;ELV;12002996;CMi2110;0767669874;NULL;NULL;OK;OK
41934077;Vintervägen 6;Älmhult;Heat, Return temp;60099;ELV;12003038;CMi2110;0727275534;NULL;NULL;OK;OK
41934104;Vintervägen 14;Älmhult;Heat, Return temp;60097;ELV;12002802;CMi2110;0767679774;NULL;NULL;OK;OK
41933967;Källargatan 7;Älmhult;Heat, Return temp;60436;ELV;12002865;CMi2110;0767693545;NULL;NULL;OK;OK
41934098;Vintervägen 11;Älmhult;Heat, Return temp;60103;ELV;12003013;CMi2110;0727273976;NULL;NULL;OK;OK
41934133;Vintervägen 27;Älmhult;Heat, Return temp;60081;ELV;12002776;CMi2110;0727275685;NULL;NULL;OK;OK
41934113;Vintervägen 18;Älmhult;Heat, Return temp;60092;ELV;12003024;CMi2110;0767673172;NULL;NULL;OK;OK
41934087;Vintervägen 8;Älmhult;Heat, Return temp;60080;ELV;12002923;CMi2110;0767669717;NULL;NULL;OK;OK
41934163;Västra Björkgatan 6;Älmhult;Heat, Return temp;60077;ELV;12002993;CMi2110;0722298112;NULL;NULL;OK;OK
41934058;Skolgatan 25;Älmhult;Heat, Return temp;60093;ELV;12002804;CMi2110;0722040945;NULL;NULL;OK;OK
41934150;Vintervägen 20 B;Älmhult;Heat, Return temp;60089;ELV;12003014;CMi2110;0727272286;NULL;NULL;OK;OK
41934124;Vintervägen 20 C;Älmhult;Heat, Return temp;60088;ELV;12002935;CMi2110;0722244187;NULL;NULL;OK;OK
41933943;Dalgatan 17;Älmhult;Heat, Return temp;60076;ELV;12002979;CMi2110;0727275609;NULL;NULL;OK;OK
41934175;Torsgatan 7;Älmhult;Heat, Return temp;60074;ELV;12002622;CMi2110;0767671817;NULL;NULL;OK;OK
41933914;Torsgatan 8;Älmhult;Heat, Return temp;60101;ELV;12003000;CMi2110;0767716331;NULL;NULL;OK;OK
41934043;Dalgatan 24;Älmhult;Heat, Return temp;60083;ELV;12003029;CMi2110;0727275598;NULL;NULL;OK;OK
41934047;Dalgatan 25;Älmhult;Heat, Return temp;60971;ELV;12004662;CMi2110;0037282172183;NULL;NULL;OK;OK
42755560;Tors plan 3;Älmhult;Heat, Return temp;60504;ELV;12002591;CMi2110;0727265076;NULL;NULL;OK;OK
41934038;Dalgatan 22;Älmhult;Heat, Return temp;60075;ELV;12002931;CMi2110;0727275615;NULL;NULL;OK;OK
