42402519;Källargatan 2;Älmhult;Heat, Return temp;56931;ELV;12000747;CMi2110;0727328490;NULL;NULL;OK;OK
41933988;Kungsgatan 24;Älmhult;Heat, Return temp;60085;ELV;12003011;CMi2110;0727275567;NULL;NULL;OK;OK
41933982;Kungsgatan 22;Älmhult;Heat, Return temp;60082;ELV;12003031;CMi2110;0767670859;NULL;NULL;OK;OK
41933976;Kungsgatan 20;Älmhult;Heat, Return temp;60079;ELV;12002811;CMi2110;0722382251;NULL;NULL;OK;OK
41934024;Dalgatan 16;Älmhult;Heat, Return temp;60078;ELV;12003019;CMi2110;0767670879;NULL;NULL;OK;OK
42752743;Källargatan 20;Älmhult;Heat, Return temp;60699;ELV;12003634;CMi2110;0727279896;NULL;NULL;OK;OK
41934109;Vintervägen 16;Älmhult;Heat, Return temp;60090;ELV;12002895;CMi2110;0767646504;NULL;NULL;OK;OK
41933893;Källargatan 8;Älmhult;Heat, Return temp;62422;ELV;12006463;CMi2110;0727295231;NULL;NULL;OK;OK
41934201;Östergatan 28;Älmhult;Heat, Return temp;62537;ELV;12004119;CMi2110;0727298985;NULL;NULL;OK;OK
41934214;S Esplanaden 25;Älmhult;Heat, Return temp;62529;ELV;12003810;CMi2110;0727299313;NULL;NULL;OK;OK
41933995;Kungsgatan 33;Älmhult;Heat, Return temp;60419;ELV;12002837;CMi2110;0722042038;NULL;NULL;OK;OK
41933957;Kungsgatan 31;Älmhult;Heat, Return temp;60084;ELV;12002843;CMi2110;0767693316;NULL;NULL;OK;OK
41933919;Freja plan 3;Älmhult;Heat, Return temp;60508;ELV;12002575;CMi2110;0727265192;NULL;NULL;OK;OK
41934155;Baldersgatan 8;Älmhult;Heat, Return temp;60407;ELV;12002885;CMi2110;0767683437;NULL;NULL;OK;OK
41934262;Källargatan 4;Älmhult;Heat, Return temp;60086;ELV;12002955;CMi2110;0767673638;NULL;NULL;OK;OK
41934196;Östergatan 22;Älmhult;Heat, Return temp;62563;ELV;12004116;CMi2110;0727298996;NULL;NULL;OK;OK
42743133;Källargatan 16;Älmhult;Heat, Return temp;60679;ELV;12003575;CMi2110;0727279912;NULL;NULL;OK;OK
41934159;Västra Björkgatan 3;Älmhult;Heat, Return temp;62572;ELV;12004052;CMi2110;0727295292;NULL;NULL;OK;OK
42689919;Päronvägen 1;Älmhult;Heat, Return temp;59426;ELV;12001335;CMi2110;0761461927;NULL;NULL;OK;OK
41933391;Baldersgatan 5;Älmhult;Heat, Return temp;60850;ELV;12003581;CMi2110;0727280149;NULL;NULL;OK;OK
41933397;Källargatan 15;Älmhult;Heat, Return temp;69455;ELV;12011262;CMi2110;0725215561;NULL;NULL;OK;OK
41933403;Källargatan 26;Älmhult;Heat, Return temp;69478;ELV;12011325;CMi2110;0725214784;NULL;NULL;OK;OK
41933409;Baldersgatan 15;Älmhult;Heat, Return temp;73896;ELV;12011337;CMi2110;0722412454;NULL;NULL;OK;OK
41933416;N Krongatan;Älmhult;Heat, Return temp;69463;ELV;12011287;CMi2110;0725215234;NULL;NULL;OK;OK
41933420;Baldersgatan 32;Älmhult;Heat, Return temp;69449;ELV;12011291;CMi2110;0725215329;NULL;NULL;OK;OK
41933425;Ö Esplanaden 15;Älmhult;Heat, Return temp;69559;ELV;12011233;CMi2110;0722478429;NULL;NULL;OK;OK
41933431;Östra Esplanaden 6;Älmhult;Heat, Return temp;69782;ELV;12011348;CMi2110;0722223542;NULL;NULL;OK;OK
41933436;S Krong 3 - Östergat;Älmhult;Heat, Return temp;69475;ELV;12011327;CMi2110;0725215148;NULL;NULL;OK;OK
41933439;Ö Esplanaden 3;Älmhult;Heat, Return temp;73842;ELV;12011286;CMi2110;0722339422;NULL;NULL;OK;OK
41933444;Köpmangatan 31;Älmhult;Heat, Return temp;75360;ELV;12006264;CMi2110;07190000315865;NULL;NULL;OK;OK
41933450;N Krongatan 8;Älmhult;Heat, Return temp;75381;ELV;12006099;CMi2110;07190000315878;NULL;NULL;OK;OK
41933454;N Krongatan 5;Älmhult;Heat, Return temp;68136;ELV;12011866;CMi2110;07190000240698;NULL;NULL;OK;OK
41933458;Norra Krongatan 3;Älmhult;Heat, Return temp;68158;ELV;12011646;CMi2110;07190000240617;NULL;NULL;OK;OK
41933472;Prinsgatan 14;Älmhult;Heat, Return temp;69784;ELV;12011185;CMi2110;0725434134;NULL;NULL;OK;OK
41933476;Danska vägen 4;Älmhult;Heat, Return temp;73893;ELV;12011317;CMi2110;0725214783;NULL;NULL;OK;OK
41933480;Brogatan 8;Älmhult;Heat, Return temp;68268;ELV;12009396;CMi2110;07190000240046;NULL;NULL;OK;OK
41933489;Brogatan 7;Älmhult;Heat, Return temp;69472;ELV;12011143;CMi2110;0722338515;NULL;NULL;OK;OK
41933493;Skolgatan 12;Älmhult;Heat, Return temp;69418;ELV;12011246;CMi2110;0722392051;NULL;NULL;OK;OK
41933501;Silverdalsgatan 6;Älmhult;Heat, Return temp;75364;ELV;12006187;CMi2110;0037283351034;NULL;NULL;OK;OK
41933504;Lönngatan 1;Älmhult;Heat, Return temp;69458;ELV;12011283;CMi2110;0725215296;NULL;NULL;OK;OK
41933510;Kulturhuset Blohme, Obj 1501;Älmhult;Heat, Return temp;69433;ELV;12011210;CMi2110;0725331578;NULL;NULL;OK;OK
41933520;Eriksgatan 23;Älmhult;Heat, Return temp;73875;ELV;12011312;CMi2110;0725215581;NULL;NULL;OK;OK
41933528;Eriksgatan 13;Älmhult;Heat, Return temp;68114;ELV;12011671;CMi2110;07190000240614;NULL;NULL;OK;OK
41933533;Köpmangatan 19;Älmhult;Heat, Return temp;60758;ELV;12003582;CMi2110;0727280059;NULL;NULL;OK;OK
41933537;Eriksgatan 9;Älmhult;Heat, Return temp;60728;ELV;12003644;CMi2110;0727279405;NULL;NULL;OK;OK
41933541;Drottninggatan 8;Älmhult;Heat, Return temp;69439;ELV;12011314;CMi2110;0725214689;NULL;NULL;OK;OK
41933545;Eriksgatan 4;Älmhult;Heat, Return temp;34551;KAM;6008827;CMe2100;0722272657;NULL;NULL;OK;OK
41933549;Drottninggatan 2;Älmhult;Heat, Return temp;69408;ELV;12011160;CMi2110;0722206745;NULL;NULL;OK;OK
41933553;Stortorget;Älmhult;Heat, Return temp;34572;KAM;6008878;CMe2100;0725236473;NULL;NULL;OK;OK
41933556;Stortorget 4;Älmhult;Heat, Return temp;34569;KAM;6009004;CMe2100;0725236778;NULL;NULL;OK;OK
41933559;Knutsgatan 3;Älmhult;Heat, Return temp;69413;ELV;12011307;CMi2110;0722239804;NULL;NULL;OK;OK
41933564;Linnégatan 1;Älmhult;Heat, Return temp;29701;KAM;6009011;CMe2100;0725236598;NULL;NULL;OK;OK
41933570;Södra Parkgatan 2;Älmhult;Heat, Return temp;73841;ELV;12011169;CMi2110;0722286971;NULL;NULL;OK;OK
41933574;Stortorget 1;Älmhult;Heat, Return temp;69409;ELV;12011167;CMi2110;0722334826;NULL;NULL;OK;OK
41933579;Norra Parkgatan 1;Älmhult;Heat, Return temp;75299;ELV;12006375;CMi2110;0722269074;NULL;NULL;OK;OK
41933587;Stortorget 9;Älmhult;Heat, Return temp;69431;ELV;12011153;CMi2110;0722402699;NULL;NULL;OK;OK
41933592;Norra Esplanaden 3;Älmhult;Heat, Return temp;34556;KAM;6008984;CMe2100;0037283322897;NULL;NULL;OK;OK
41933596;Hantverksgatan 27;Älmhult;Heat, Return temp;68249;ELV;12011635;CMi2110;07190000240573;NULL;NULL;OK;OK
41933639;N Esplanaden;Älmhult;Heat, Return temp;69395;ELV;12011194;CMi2110;0722282817;NULL;NULL;OK;OK
41933642;N Esplanaden;Älmhult;Heat, Return temp;75373;ELV;12006364;CMi2110;0722223485;NULL;NULL;OK;OK
41933648;Hantverksgatan 9;Älmhult;Heat, Return temp;60871;ELV;12002762;CMi2110;0727275929;NULL;NULL;OK;OK
41933652;Hantverksgatan;Älmhult;Heat, Return temp;69414;ELV;12011334;CMi2110;0722415323;NULL;NULL;OK;OK
41933656;S Esplanaden 7;Älmhult;Heat, Return temp;73855;ELV;12011136;CMi2110;0722234774;NULL;NULL;OK;OK
41933662;Linnegatan;Älmhult;Heat, Return temp;29694;KAM;6008859;CMe2100;0722319174;NULL;NULL;OK;OK
41933667;Skolgatan 6;Älmhult;Heat, Return temp;60684;ELV;12003552;CMi2110;0727280124;NULL;NULL;OK;OK
41933672;S Esplanaden 24;Älmhult;Heat, Return temp;68655;ELV;12010022;CMi2110;07190000240149;NULL;NULL;OK;OK
41933678;Storgatan 4;Älmhult;Heat, Return temp;73858;ELV;12011195;CMi2110;07190000315743;NULL;NULL;OK;OK
41933684;Skolgatan 17;Älmhult;Heat, Return temp;62448;ELV;12003947;CMi2110;0727294788;NULL;NULL;OK;OK
41933690;Trädgårdsg 2 -38;Älmhult;Heat, Return temp;73850;ELV;12011260;CMi2110;0725215356;NULL;NULL;OK;OK
41933696;S Esplanaden 29;Älmhult;Heat, Return temp;60672;ELV;12003576;CMi2110;0727279869;NULL;NULL;OK;OK
41933707;Södra Esplanaden 27;Älmhult;Heat, Return temp;60650;ELV;12003683;CMi2110;0727279969;NULL;NULL;OK;OK
41933713;Södra Esplanaden 40;Älmhult;Heat, Return temp;29695;KAM;6008866;CMe2100;0722253993;NULL;NULL;OK;OK
41933718;Gärdesgatan 18;Älmhult;Heat, Return temp;29699;KAM;6003589;CMe2100;0722073030;NULL;NULL;OK;OK
41933729;Gärdesgatan 20;Älmhult;Heat, Return temp;29698;KAM;6005063;CMe2100;0727126596;NULL;NULL;OK;OK
41933733;Gärdesgatan 24;Älmhult;Heat, Return temp;29696;KAM;6003618;CMe2100;0722205485;NULL;NULL;OK;OK
41933739;Södra Esplanaden 3;Älmhult;Heat, Return temp;69394;ELV;12011237;CMi2110;0725215057;NULL;NULL;OK;OK
41933752;Prinsgatan 4;Älmhult;Heat, Return temp;68544;ELV;12011608;CMi2110;07190000240527;NULL;NULL;OK;OK
41933761;Prinsgatan 6;Älmhult;Heat, Return temp;60865;ELV;12002694;CMi2110;0727275891;NULL;NULL;OK;OK
41933768;Köpmangatan 18;Älmhult;Heat, Return temp;60554;ELV;12003423;CMi2110;0722054670;NULL;NULL;OK;OK
41933774;Norra Esplanaden 10;Älmhult;Heat, Return temp;60733;ELV;12003646;CMi2110;0722173222;NULL;NULL;OK;OK
41933780;Köpmang 25 , Hantverk;Älmhult;Heat, Return temp;69756;ELV;12011196;CMi2110;0037283147876;NULL;NULL;OK;OK
41933786;Norra Esplanaden 16;Älmhult;Heat, Return temp;75390;LUG;6008857;CMe2100;07190000315848;NULL;NULL;OK;OK
41933792;Norra Esplanaden 18;Älmhult;Heat, Return temp;29708;KAM;6008832;CMe2100;0725237074;NULL;NULL;OK;OK
41933799;Ikeagatan 1;Älmhult;Heat, Return temp;69481;ELV;12011305;CMi2110;0722471450;NULL;NULL;OK;OK
41933805;Västergatan 2;Älmhult;Heat, Return temp;60864;ELV;12002730;CMi2110;0727275724;NULL;NULL;OK;OK
41933813;Ikeagatan 5;Älmhult;Heat, Return temp;69538;ELV;12011322;CMi2110;0725215291;NULL;NULL;OK;OK
41933816;Ikeagatan 7;Älmhult;Heat, Return temp;69532;ELV;12011214;CMi2110;0725215315;NULL;NULL;OK;OK
41933822;Kontor/Studio;Älmhult;Heat, Return temp;69450;ELV;12011220;CMi2110;0722206313;NULL;NULL;OK;OK
41933827;Ikeagatan 4;Älmhult;Heat, Return temp;34536;KAM;6008862;CMe2100;0727126525;NULL;NULL;OK;OK
41933830;Hantverksgatan 24;Älmhult;Heat, Return temp;69762;ELV;12011347;CMi2110;0722221443;NULL;NULL;OK;OK
41933833;Kvarngatan 7;Älmhult;Heat, Return temp;29707;KAM;6008942;CMe2100;0722113477;NULL;NULL;OK;OK
41933841;Hantverksgatan 3;Älmhult;Heat, Return temp;34543;KAM;6008927;CMe2100;0037283147877;NULL;NULL;OK;OK
41933846;Knutsgatan 13;Älmhult;Heat, Return temp;69401;ELV;12011311;CMi2110;0725214697;NULL;NULL;OK;OK
41933851;Oxtorgsgatan 8;Älmhult;Heat, Return temp;34555;KAM;6008724;CMe2100;0727126639;NULL;NULL;OK;OK
41933858;Södra torggatan 2;Älmhult;Heat, Return temp;60656;ELV;12003715;CMi2110;0727279887;NULL;NULL;OK;OK
41933863;S Esplanaden 38;Älmhult;Heat, Return temp;75351;ELV;12006199;CMi2110;0722247184;NULL;NULL;OK;OK
41933869;Linnégatan;Älmhult;Heat, Return temp;69398;ELV;12011258;CMi2110;0725372942;NULL;NULL;OK;OK
41933876;Baldersgatan 19;Älmhult;Heat, Return temp;69760;ELV;12011224;CMi2110;0725215669;NULL;NULL;OK;OK
41933882;Eriksgatan 2;Älmhult;Heat, Return temp;34552;KAM;6008790;CMe2100;0722269971;NULL;NULL;OK;OK
41933887;Torngatan 9;Älmhult;Heat, Return temp;60638;ELV;12003701;CMi2110;0722499360;NULL;NULL;OK;OK
41933899;Tors plan 4;Älmhult;Heat, Return temp;68431;ELV;12008934;CMi2110;07190000240179;NULL;NULL;OK;OK
41933907;Freja plan 2;Älmhult;Heat, Return temp;68211;ELV;12011582;CMi2110;07190000240562;NULL;NULL;OK;OK
41933940;Ikeagatan 8;Älmhult;Heat, Return temp;69428;ELV;12011205;CMi2110;0725215066;NULL;NULL;OK;OK
41933953;Källargatan 12;Älmhult;Heat, Return temp;62514;ELV;12003748;CMi2110;0727292851;NULL;NULL;OK;OK
41934028;Dalgatan 20;Älmhult;Heat, Return temp;62531;ELV;12004126;CMi2110;0727298923;NULL;NULL;OK;OK
41934033;Dalgatan 21;Älmhult;Heat, Return temp;62528;ELV;12003686;CMi2110;0727294859;NULL;NULL;OK;OK
41934052;Västra Björkgatan 5;Älmhult;Heat, Return temp;62601;ELV;12004120;CMi2110;0727298771;NULL;NULL;OK;OK
41934090;Vintervägen 9;Älmhult;Heat, Return temp;62538;ELV;12003966;CMi2110;0727294526;NULL;NULL;OK;OK
41934118;Vintervägen 20;Älmhult;Heat, Return temp;62492;ELV;12003735;CMi2110;0727294855;NULL;NULL;OK;OK
41934128;Vintervägen 22;Älmhult;Heat, Return temp;62475;ELV;12003717;CMi2110;0727292556;NULL;NULL;OK;OK
41934138;Vintervägen 30;Älmhult;Heat, Return temp;61775;ELV;12003350;CMi2110;0727279233;NULL;NULL;OK;OK
41934146;Vintervägen 28;Älmhult;Heat, Return temp;62427;ELV;12004000;CMi2110;0727294513;NULL;NULL;OK;OK
41934169;Växjövägen 1;Älmhult;Heat, Return temp;62567;ELV;12004137;CMi2110;0727298979;NULL;NULL;OK;OK
41934182;Knutsgatan 23;Älmhult;Heat, Return temp;68598;ELV;12011856;CMi2110;07190000240648;NULL;NULL;OK;OK
41934190;Södra Esplanaden 19;Älmhult;Heat, Return temp;62455;ELV;12003928;CMi2110;0727294831;NULL;NULL;OK;OK
41934208;Storgatan 19;Älmhult;Heat, Return temp;69417;ELV;12011330;CMi2110;0722408627;NULL;NULL;OK;OK
41934267;E.ON Sverige;Älmhult;Heat, Return temp;69768;ELV;12011180;CMi2110;0722215249;NULL;NULL;OK;OK
41934277;Ikeagatan 6;Älmhult;Heat, Return temp;69487;ELV;12011360;CMi2110;0722417424;NULL;NULL;OK;OK
41934281;Hantverksgatan 19;Älmhult;Heat, Return temp;29703;KAM;6003654;CMe2100;0722051816;NULL;NULL;OK;OK
41934289;Oxtorgsgatan 8;Älmhult;Heat, Return temp;2119176;KAM;6004912;CMe2100;0725236457;NULL;NULL;OK;OK
41934295;Baldersgatan 9;Älmhult;Heat, Return temp;73836;ELV;12011295;CMi2110;0725215284;NULL;NULL;OK;OK
41934297;N Esplanaden;Älmhult;Heat, Return temp;62442;ELV;12003916;CMi2110;0727294857;NULL;NULL;OK;OK
41934303;N Esplanaden;Älmhult;Heat, Return temp;73849;ELV;12011226;CMi2110;0725215572;NULL;NULL;OK;OK
41934314;Södra Esplanaden;Älmhult;Heat, Return temp;69400;ELV;12011253;CMi2110;0722386337;NULL;NULL;OK;OK
41934321;Östergatan 30;Älmhult;Heat, Return temp;62610;ELV;12004097;CMi2110;0727298683;NULL;NULL;OK;OK
41934325;Östergatan 32;Älmhult;Heat, Return temp;62545;ELV;12003977;CMi2110;0727294879;NULL;NULL;OK;OK
41934331;Östergatan 34;Älmhult;Heat, Return temp;61712;ELV;12003208;CMi2110;0727278465;NULL;NULL;OK;OK
41934376;Källargatan 9;Älmhult;Heat, Return temp;62430;ELV;12003724;CMi2110;0727292248;NULL;NULL;OK;OK
41934433;Östergatan 26;Älmhult;Heat, Return temp;62577;ELV;12004054;CMi2110;0727298958;NULL;NULL;OK;OK
41934437;Vargstigen 9;Älmhult;Heat, Return temp;60102;ELV;12002536;CMi2110;0727275541;NULL;NULL;OK;OK
41934441;Vargstigen 11;Älmhult;Heat, Return temp;62447;ELV;12003768;CMi2110;0727292731;NULL;NULL;OK;OK
41934471;Västra Ringvägen 2;Älmhult;Heat, Return temp;69410;ELV;12011241;CMi2110;0725433284;NULL;NULL;OK;OK
41934479;Hyacintvägen 9;Älmhult;Heat, Return temp;60550;ELV;12003396;CMi2110;0722031202;NULL;NULL;OK;OK
41934484;Ljungbyvägen;Älmhult;Heat, Return temp;69445;ELV;12011187;CMi2110;0722131917;NULL;NULL;OK;OK
41934490;Liljegatan 12;Älmhult;Heat, Return temp;42800;KAM;6003620;CMe2100;0722059339;NULL;NULL;OK;OK
41934497;Älgstigen 4;Älmhult;Heat, Return temp;60566;ELV;12003378;CMi2110;0722014064;NULL;NULL;OK;OK
41934504;Radhusvägen 6;Älmhult;Heat, Return temp;69402;ELV;12011275;CMi2110;0725215206;NULL;NULL;OK;OK
41989584;Hyacintvägen 12;Älmhult;Heat, Return temp;70411;ELV;12013354;CMi2110;0725256185;NULL;NULL;OK;OK
41989585;Hyacintvägen 26;Älmhult;Heat, Return temp;70397;ELV;12012680;CMi2110;0725253087;NULL;NULL;OK;OK
41989586;Hyacintvägen 28;Älmhult;Heat, Return temp;70386;ELV;12012689;CMi2110;0725253186;NULL;NULL;OK;OK
41990044;Storgatan 7;Älmhult;Heat, Return temp;61766;ELV;12003114;CMi2110;0727278554;NULL;NULL;OK;OK
41992332;Hyacintvägen 24;Älmhult;Heat, Return temp;71059;ELV;12013070;CMi2110;0722043409;NULL;NULL;OK;OK
41992339;Vintervägen 10;Älmhult;Heat, Return temp;70384;ELV;12012753;CMi2110;0725253441;NULL;NULL;OK;OK
41992546;Hjortvägen;Älmhult;Heat, Return temp;69438;ELV;12011216;CMi2110;0722471324;NULL;NULL;OK;OK
41992785;Kyrkogatan12 A;Älmhult;Heat, Return temp;61750;ELV;12003203;CMi2110;0727278339;NULL;NULL;OK;OK
41992883;Vintervägen 5;Älmhult;Heat, Return temp;68070;ELV;12011684;CMi2110;07190000240610;NULL;NULL;OK;OK
41999344;Hyacintvägen 7;Älmhult;Heat, Return temp;70327;ELV;12012874;CMi2110;0725253207;NULL;NULL;OK;OK
41999347;Hyacintvägen 10;Älmhult;Heat, Return temp;70410;ELV;12012746;CMi2110;0725253401;NULL;NULL;OK;OK
41999648;Hyacintvägen 18;Älmhult;Heat, Return temp;70390;ELV;12012697;CMi2110;0725252898;NULL;NULL;OK;OK
41999771;Hyacintvägen 15;Älmhult;Heat, Return temp;70610;ELV;12014224;CMi2110;0725254512;NULL;NULL;OK;OK
41999773;Rosengatan 21;Älmhult;Heat, Return temp;68373;ELV;12008551;CMi2110;07190000240401;NULL;NULL;OK;OK
42000130;Hyacintvägen 22;Älmhult;Heat, Return temp;70355;ELV;12013233;CMi2110;0725254560;NULL;NULL;OK;OK
42000131;Liljegatan 23;Älmhult;Heat, Return temp;61895;ELV;12004475;CMi2110;0727329550;NULL;NULL;OK;OK
42000132;Rosengatan 24;Älmhult;Heat, Return temp;68383;ELV;12010036;CMi2110;07190000240075;NULL;NULL;OK;OK
42000179;Hyacintvägen 17;Älmhult;Heat, Return temp;70430;ELV;12014199;CMi2110;0725254354;NULL;NULL;OK;OK
42000180;Hyacintvägen 20;Älmhult;Heat, Return temp;70609;ELV;12014239;CMi2110;0725254929;NULL;NULL;OK;OK
42000181;Liljegatan 19;Älmhult;Heat, Return temp;70416;ELV;12014197;CMi2110;0725254957;NULL;NULL;OK;OK
42000919;Kungsgatan 21;Älmhult;Heat, Return temp;68223;ELV;12011629;CMi2110;07190000240534;NULL;NULL;OK;OK
42000920;Köpmangatan 7;Älmhult;Heat, Return temp;68571;ELV;12009728;CMi2110;07190000240256;NULL;NULL;OK;OK
42000921;Köpmangatan 9;Älmhult;Heat, Return temp;68375;ELV;12009029;CMi2110;07190000240394;NULL;NULL;OK;OK
42004037;Köpmangatan 11;Älmhult;Heat, Return temp;61886;ELV;12004382;CMi2110;0727299913;NULL;NULL;OK;OK
42006151;Hyacintvägen 1;Älmhult;Heat, Return temp;60556;ELV;12003452;CMi2110;0722066561;NULL;NULL;OK;OK
42006152;Hyacintvägen 11;Älmhult;Heat, Return temp;88435;ELV;12030249;CMi2110;07190000353542;NULL;NULL;OK;OK
42006422;Oxtorget;Älmhult;Heat, Return temp;69411;ELV;12011266;CMi2110;0722261723;NULL;NULL;OK;OK
42006425;Köpmangatan 1;Älmhult;Heat, Return temp;73838;ELV;12011238;CMi2110;0725215457;NULL;NULL;OK;OK
42006440;Hyacintvägen 2;Älmhult;Heat, Return temp;70404;ELV;12012822;CMi2110;0725253028;NULL;NULL;OK;OK
