42402519;Källargatan 2;Älmhult;Heat, Return temp;56931;ELV;12000747;CMi2110;0727328490;NULL;NULL;OK;OK
42006443;Hyacintvägen 13;Älmhult;Heat, Return temp;68591;ELV;12009810;CMi2110;07190000240260;NULL;NULL;OK;OK
42006444;Hyacintvägen 19;Älmhult;Heat, Return temp;60633;ELV;12003223;CMi2110;0727278431;NULL;NULL;OK;OK
42006479;Hyacintvägen 6;Älmhult;Heat, Return temp;60569;ELV;12003358;CMi2110;0727279388;NULL;NULL;OK;OK
42016762;Almgårdsvägen 3-12;Älmhult;Heat, Return temp;73847;ELV;12011225;CMi2110;0725215614;NULL;NULL;OK;OK
42016834;Delaryvägen 3;Älmhult;Heat, Return temp;68517;ELV;12010399;CMi2110;07190000240323;NULL;NULL;OK;OK
42016861;Hjortvägen 49-113;Älmhult;Heat, Return temp;73812;ELV;12011198;CMi2110;0722354711;NULL;NULL;OK;OK
42016865;Göingegatan 2-4;Älmhult;Heat, Return temp;69492;ELV;12011219;CMi2110;0725215401;NULL;NULL;OK;OK
42016879;Prinsgatan 1;Älmhult;Heat, Return temp;68342;ELV;12009752;CMi2110;07190000240171;NULL;NULL;OK;OK
42348210;F 409 Testlab;Älmhult;Heat, Return temp;69529;ELV;12011303;CMi2110;0722268816;NULL;NULL;OK;OK
42348877;Västra Stallgatan 2;Älmhult;Heat, Return temp;68613;ELV;12010087;CMi2110;07190000240098;NULL;NULL;OK;OK
42349231;Sjögatan 28;Älmhult;Heat, Return temp;68273;ELV;12009214;CMi2110;07190000240001;NULL;NULL;OK;OK
42349347;Sjögatan 21;Älmhult;Heat, Return temp;60636;ELV;12003589;CMi2110;0727279915;NULL;NULL;OK;OK
42349350;Delaryvägen 8;Älmhult;Heat, Return temp;60659;ELV;12003598;CMi2110;0727280064;NULL;NULL;OK;OK
42349380;Vallgatan 10;Älmhult;Heat, Return temp;68316;ELV;12009172;CMi2110;07190000240008;NULL;NULL;OK;OK
42349383;Sjögatan 29;Älmhult;Heat, Return temp;68505;ELV;12009733;CMi2110;07190000240275;NULL;NULL;OK;OK
42356527;Källargatan 14;Älmhult;Heat, Return temp;68254;ELV;12009199;CMi2110;07190000240037;NULL;NULL;OK;OK
42361183;Sjögatan 27;Älmhult;Heat, Return temp;68572;ELV;12009237;CMi2110;07190000240069;NULL;NULL;OK;OK
42362105;Västra Björkgatan 7;Älmhult;Heat, Return temp;68533;ELV;12009124;CMi2110;07190000240317;NULL;NULL;OK;OK
42364826;Elmiers väg 4;Älmhult;Heat, Return temp;68439;ELV;12009712;CMi2110;07190000240182;NULL;NULL;OK;OK
42364964;Tallgatan 10;Älmhult;Heat, Return temp;60722;ELV;12003681;CMi2110;0727279918;NULL;NULL;OK;OK
42365080;Vallgatan 14;Älmhult;Heat, Return temp;68663;ELV;12009224;CMi2110;07190000240056;NULL;NULL;OK;OK
42365191;Elmiers väg 6;Älmhult;Heat, Return temp;68274;ELV;12009188;CMi2110;07190000240035;NULL;NULL;OK;OK
42365194;Storgatan 12;Älmhult;Heat, Return temp;68418;ELV;12009702;CMi2110;07190000240168;NULL;NULL;OK;OK
42365888;Elmiers väg 8;Älmhult;Heat, Return temp;68479;ELV;12009721;CMi2110;07190000240237;NULL;NULL;OK;OK
42386703;Danska vägen;Älmhult;Heat, Return temp;69399;ELV;12011183;CMi2110;0722361154;NULL;NULL;OK;OK
42402280;Vintervägen 15;Älmhult;Heat, Return temp;68540;ELV;12031799;CMi2110;07190000475004;NULL;NULL;OK;OK
42402431;Baldersgatan 18;Älmhult;Heat, Return temp;68414;ELV;12009171;CMi2110;07190000240022;NULL;NULL;OK;OK
42402435;Vintervägen 23;Älmhult;Heat, Return temp;68432;ELV;12009757;CMi2110;07190000240199;NULL;NULL;OK;OK
42402441;Vallgatan 12;Älmhult;Heat, Return temp;68564;ELV;12009382;CMi2110;07190000240011;NULL;NULL;OK;OK
42402521;Källargatan 11;Älmhult;Heat, Return temp;68531;ELV;12010407;CMi2110;07190000240289;NULL;NULL;OK;OK
42402591;Vallgatan 1;Älmhult;Heat, Return temp;68501;ELV;12010297;CMi2110;07190000240302;NULL;NULL;OK;OK
42402592;Västra Stallgatan 6;Älmhult;Heat, Return temp;68600;ELV;12010014;CMi2110;07190000240117;NULL;NULL;OK;OK
42402593;Baldersgatan 20;Älmhult;Heat, Return temp;68427;ELV;12009730;CMi2110;07190000240212;NULL;NULL;OK;OK
42402598;Vintervägen 19;Älmhult;Heat, Return temp;68523;ELV;12009753;CMi2110;07190000240262;NULL;NULL;OK;OK
42408691;Kungsgatan 26;Älmhult;Heat, Return temp;68515;ELV;12010286;CMi2110;07190000240321;NULL;NULL;OK;OK
42409544;Vallgatan 3;Älmhult;Heat, Return temp;68289;ELV;12009346;CMi2110;07190000240027;NULL;NULL;OK;OK
42410190;Furugatan 4;Älmhult;Heat, Return temp;68496;ELV;12009735;CMi2110;07190000240267;NULL;NULL;OK;OK
42410191;Furugatan 12;Älmhult;Heat, Return temp;68467;ELV;12009600;CMi2110;07190000240263;NULL;NULL;OK;OK
42410205;Klöxhultsvägen 9;Älmhult;Heat, Return temp;68433;ELV;12009751;CMi2110;07190000240176;NULL;NULL;OK;OK
42410383;Klöxhultsvägen 18;Älmhult;Heat, Return temp;68481;ELV;12010196;CMi2110;07190000240276;NULL;NULL;OK;OK
42410430;Vallgatan 27;Älmhult;Heat, Return temp;68568;ELV;12009220;CMi2110;07190000240024;NULL;NULL;OK;OK
42410436;Sunnerbogatan 19;Älmhult;Heat, Return temp;68261;ELV;12009245;CMi2110;07190000240021;NULL;NULL;OK;OK
42410439;Sunnerbogatan 17;Älmhult;Heat, Return temp;68066;ELV;12011880;CMi2110;07190000240686;NULL;NULL;OK;OK
42410440;Liljegatan 21;Älmhult;Heat, Return temp;60726;ELV;12003703;CMi2110;0727279812;NULL;NULL;OK;OK
42410906;Rosengatan 14;Älmhult;Heat, Return temp;68291;ELV;12009202;CMi2110;07190000240031;NULL;NULL;OK;OK
42410931;Furugatan 10;Älmhult;Heat, Return temp;68263;ELV;12009261;CMi2110;07190000240025;NULL;NULL;OK;OK
42410960;Vallgatan 35;Älmhult;Heat, Return temp;68283;ELV;12009275;CMi2110;07190000240051;NULL;NULL;OK;OK
42410964;Rosengatan 16;Älmhult;Heat, Return temp;68511;ELV;12011579;CMi2110;07190000240563;NULL;NULL;OK;OK
42410971;Klöxhultsvägen 15;Älmhult;Heat, Return temp;68653;ELV;12010017;CMi2110;07190000240100;NULL;NULL;OK;OK
42410973;Sunnerbogatan 13;Älmhult;Heat, Return temp;68615;ELV;12010089;CMi2110;07190000240099;NULL;NULL;OK;OK
42410975;Rosengatan 11;Älmhult;Heat, Return temp;68536;ELV;12009386;CMi2110;07190000240318;NULL;NULL;OK;OK
42410976;Rosengatan 18;Älmhult;Heat, Return temp;68311;ELV;12009217;CMi2110;07190000240009;NULL;NULL;OK;OK
42411149;Vallgatan 33;Älmhult;Heat, Return temp;68295;ELV;12009249;CMi2110;07190000240038;NULL;NULL;OK;OK
42413069;Furugatan 6;Älmhult;Heat, Return temp;68492;ELV;12010298;CMi2110;07190000240313;NULL;NULL;OK;OK
42413072;Rosengatan 20;Älmhult;Heat, Return temp;68471;ELV;12009132;CMi2110;07190000240240;NULL;NULL;OK;OK
42413081;Rosengatan 4;Älmhult;Heat, Return temp;68521;ELV;12009855;CMi2110;07190000240319;NULL;NULL;OK;OK
42413082;Liljegatan 3;Älmhult;Heat, Return temp;68500;ELV;12009686;CMi2110;07190000240258;NULL;NULL;OK;OK
42413085;Klöxhultsvägen 13;Älmhult;Heat, Return temp;68524;ELV;12009554;CMi2110;07190000240315;NULL;NULL;OK;OK
42413167;Vallgatan 32;Älmhult;Heat, Return temp;68267;ELV;12009240;CMi2110;07190000240030;NULL;NULL;OK;OK
42413169;Sunnerbogatan 21;Älmhult;Heat, Return temp;68252;ELV;12009251;CMi2110;07190000240034;NULL;NULL;OK;OK
42413252;Klöxhultsvägen 25;Älmhult;Heat, Return temp;68498;ELV;12010151;CMi2110;07190000240252;NULL;NULL;OK;OK
42413292;Sunnerbogatan 33;Älmhult;Heat, Return temp;68565;ELV;12009269;CMi2110;07190000240050;NULL;NULL;OK;OK
42420297;Liljegatan 13;Älmhult;Heat, Return temp;60671;ELV;12003671;CMi2110;0727279958;NULL;NULL;OK;OK
42420298;Klöxhultsvägen 20;Älmhult;Heat, Return temp;68388;ELV;12010327;CMi2110;07190000240320;NULL;NULL;OK;OK
42420299;Klöxhultsvägen 14;Älmhult;Heat, Return temp;68494;ELV;12008999;CMi2110;07190000240298;NULL;NULL;OK;OK
42421401;Rosengatan 15;Älmhult;Heat, Return temp;68225;ELV;12009294;CMi2110;07190000240036;NULL;NULL;OK;OK
42421675;Klöxhultsvägen 12;Älmhult;Heat, Return temp;68251;ELV;12009225;CMi2110;07190000240049;NULL;NULL;OK;OK
42421806;Kungsgatan 28;Älmhult;Heat, Return temp;68642;ELV;12010010;CMi2110;07190000240085;NULL;NULL;OK;OK
42421935;Vallgatan 16;Älmhult;Heat, Return temp;68634;ELV;12010122;CMi2110;07190000240140;NULL;NULL;OK;OK
42428516;Rosengatan 17;Älmhult;Heat, Return temp;68490;ELV;12009758;CMi2110;07190000240271;NULL;NULL;OK;OK
42428780;Liljegatan 8;Älmhult;Heat, Return temp;60640;ELV;12003613;CMi2110;0727280142;NULL;NULL;OK;OK
42430371;Klöxhultsvägen 8;Älmhult;Heat, Return temp;68469;ELV;12010288;CMi2110;07190000240301;NULL;NULL;OK;OK
42437326;Västra Backgatan 8;Älmhult;Heat, Return temp;68710;ELV;12011692;CMi2110;07190000240778;NULL;NULL;OK;OK
42437341;Kungsgatan 37;Älmhult;Heat, Return temp;68076;ELV;12011826;CMi2110;07190000240636;NULL;NULL;OK;OK
42437606;Västra Backgatan 10;Älmhult;Heat, Return temp;68315;ELV;12009704;CMi2110;07190000240220;NULL;NULL;OK;OK
42437625;Västra Backgatan 11;Älmhult;Heat, Return temp;68692;ELV;12011713;CMi2110;07190000240773;NULL;NULL;OK;OK
42437910;Västra Björkgatan 13;Älmhult;Heat, Return temp;68434;ELV;12009715;CMi2110;07190000240205;NULL;NULL;OK;OK
42437915;Västra Björkgatan 15;Älmhult;Heat, Return temp;68529;ELV;12011673;CMi2110;07190000240609;NULL;NULL;OK;OK
42438395;Blåsippan, Plan 3,;Älmhult;Heat, Return temp;69396;ELV;12011235;CMi2110;0722409983;NULL;NULL;OK;OK
42438396;Blåsippan, Källarplan, OFB 008;Älmhult;Heat, Return temp;69437;ELV;12011230;CMi2110;0722478687;NULL;NULL;OK;OK
42440038;Norra Parkgatan 5;Älmhult;Heat, Return temp;68534;ELV;12011611;CMi2110;07190000240524;NULL;NULL;OK;OK
42441372;Violgatan 2;Älmhult;Heat, Return temp;68078;ELV;12011689;CMi2110;07190000240624;NULL;NULL;OK;OK
42444153;Järvstigen 7;Älmhult;Heat, Return temp;60624;ELV;12003134;CMi2110;0727278411;NULL;NULL;OK;OK
42444158;Järvstigen 3;Älmhult;Heat, Return temp;60867;ELV;12003072;CMi2110;0722146880;NULL;NULL;OK;OK
42444341;Liljegatan 5;Älmhult;Heat, Return temp;68065;ELV;12011890;CMi2110;07190000240696;NULL;NULL;OK;OK
42444342;Vallgatan 19;Älmhult;Heat, Return temp;68297;ELV;12009313;CMi2110;07190000240006;NULL;NULL;OK;OK
42445376;Järvstigen 11;Älmhult;Heat, Return temp;60869;ELV;12002975;CMi2110;0727275879;NULL;NULL;OK;OK
42445887;Järvstigen 9;Älmhult;Heat, Return temp;68482;ELV;12010160;CMi2110;07190000240254;NULL;NULL;OK;OK
42445888;Järvstigen 1;Älmhult;Heat, Return temp;60700;ELV;12003697;CMi2110;0727279421;NULL;NULL;OK;OK
42446074;Knutsgatan 26;Älmhult;Heat, Return temp;60634;ELV;12003131;CMi2110;0727278412;NULL;NULL;OK;OK
42446077;Sunnerbogatan 22;Älmhult;Heat, Return temp;68280;ELV;12009248;CMi2110;07190000240054;NULL;NULL;OK;OK
42448241;Älgstigen 3;Älmhult;Heat, Return temp;68407;ELV;12009759;CMi2110;07190000240172;NULL;NULL;OK;OK
42448242;Älgstigen 11;Älmhult;Heat, Return temp;60860;ELV;12002744;CMi2110;0727275744;NULL;NULL;OK;OK
42448243;Älgstigen 15;Älmhult;Heat, Return temp;60868;ELV;12002695;CMi2110;0727275805;NULL;NULL;OK;OK
42448264;Älgstigen 1;Älmhult;Heat, Return temp;60872;ELV;12002733;CMi2110;0727275866;NULL;NULL;OK;OK
42448265;Älgstigen 13;Älmhult;Heat, Return temp;60637;ELV;12003678;CMi2110;0727279423;NULL;NULL;OK;OK
42448268;Älgstigen 21;Älmhult;Heat, Return temp;60567;ELV;12003416;CMi2110;0722046317;NULL;NULL;OK;OK
42448270;Bävervägen 38;Älmhult;Heat, Return temp;60957;ELV;12002958;CMi2110;0727275648;NULL;NULL;OK;OK
42448277;Bävervägen 54;Älmhult;Heat, Return temp;60943;ELV;12002829;CMi2110;0727260917;NULL;NULL;OK;OK
42448278;Bävervägen 64;Älmhult;Heat, Return temp;60590;ELV;12003434;CMi2110;0722092505;NULL;NULL;OK;OK
42448279;Bävervägen 66;Älmhult;Heat, Return temp;60612;ELV;12003202;CMi2110;0727278448;NULL;NULL;OK;OK
42448282;Bävervägen 68;Älmhult;Heat, Return temp;60565;ELV;12003449;CMi2110;0722087036;NULL;NULL;OK;OK
42448283;Bävervägen 70;Älmhult;Heat, Return temp;60592;ELV;12003433;CMi2110;0722088553;NULL;NULL;OK;OK
42448284;Bävervägen 72;Älmhult;Heat, Return temp;60954;ELV;12002824;CMi2110;0727276123;NULL;NULL;OK;OK
42448285;Bävervägen 78;Älmhult;Heat, Return temp;60797;ELV;12003067;CMi2110;0727277753;NULL;NULL;OK;OK
42448286;Bävervägen 88;Älmhult;Heat, Return temp;60675;ELV;12003691;CMi2110;0727279429;NULL;NULL;OK;OK
42448287;Bävervägen 90;Älmhult;Heat, Return temp;60911;ELV;12002687;CMi2110;0722351370;NULL;NULL;OK;OK
42448288;Bävervägen 94;Älmhult;Heat, Return temp;60951;ELV;12002933;CMi2110;0727260919;NULL;NULL;OK;OK
42448289;Bävervägen 96;Älmhult;Heat, Return temp;60660;ELV;12003502;CMi2110;0727279908;NULL;NULL;OK;OK
42448290;Bävervägen 116;Älmhult;Heat, Return temp;60967;ELV;12003281;CMi2110;0722278719;NULL;NULL;OK;OK
42448386;Knutsgatan 30;Älmhult;Heat, Return temp;68506;ELV;12010323;CMi2110;07190000240316;NULL;NULL;OK;OK
42448387;Älgstigen 7;Älmhult;Heat, Return temp;60552;ELV;12003439;CMi2110;0722077799;NULL;NULL;OK;OK
42448388;Älgstigen 17;Älmhult;Heat, Return temp;60645;ELV;12003580;CMi2110;0727280143;NULL;NULL;OK;OK
42448389;Älgstigen 31;Älmhult;Heat, Return temp;60653;ELV;12003673;CMi2110;0727279957;NULL;NULL;OK;OK
42448390;Bävervägen 36;Älmhult;Heat, Return temp;60940;ELV;12002757;CMi2110;0727275822;NULL;NULL;OK;OK
42448391;Bävervägen 44;Älmhult;Heat, Return temp;60799;ELV;12002900;CMi2110;0727276054;NULL;NULL;OK;OK
42448392;Bävervägen 46;Älmhult;Heat, Return temp;60968;ELV;12002773;CMi2110;0727260904;NULL;NULL;OK;OK
42448393;Bävervägen 48;Älmhult;Heat, Return temp;60908;ELV;12003010;CMi2110;0727262676;NULL;NULL;OK;OK
42448394;Bävervägen 50;Älmhult;Heat, Return temp;60553;ELV;12003367;CMi2110;0727279272;NULL;NULL;OK;OK
42448395;Bävervägen 82;Älmhult;Heat, Return temp;60795;ELV;12002724;CMi2110;0727275845;NULL;NULL;OK;OK
42448406;Bävervägen 114;Älmhult;Heat, Return temp;60945;ELV;12002919;CMi2110;0727275969;NULL;NULL;OK;OK
42448668;Älgstigen 5;Älmhult;Heat, Return temp;60555;ELV;12003408;CMi2110;0722049324;NULL;NULL;OK;OK
42448669;Älgstigen 9;Älmhult;Heat, Return temp;60829;ELV;12002849;CMi2110;0727276165;NULL;NULL;OK;OK
42448674;Älgstigen 19;Älmhult;Heat, Return temp;60562;ELV;12003390;CMi2110;0722013585;NULL;NULL;OK;OK
42448684;Älgstigen 23;Älmhult;Heat, Return temp;60657;ELV;12003459;CMi2110;0727280075;NULL;NULL;OK;OK
42448686;Älgstigen 25;Älmhult;Heat, Return temp;60870;ELV;12002844;CMi2110;0727276142;NULL;NULL;OK;OK
42448687;Älgstigen 27;Älmhult;Heat, Return temp;60629;ELV;12003245;CMi2110;0727278574;NULL;NULL;OK;OK
42448703;Älgstigen 33;Älmhult;Heat, Return temp;60541;ELV;12003419;CMi2110;0722053658;NULL;NULL;OK;OK
42448711;Bävervägen 34;Älmhult;Heat, Return temp;60925;ELV;12002786;CMi2110;0722351360;NULL;NULL;OK;OK
42448738;Bävervägen 42;Älmhult;Heat, Return temp;60892;ELV;12002530;CMi2110;0727262678;NULL;NULL;OK;OK
42448745;Bävervägen 52;Älmhult;Heat, Return temp;60593;ELV;12003456;CMi2110;0722105648;NULL;NULL;OK;OK
42448752;Bävervägen 86;Älmhult;Heat, Return temp;60785;ELV;12002838;CMi2110;0727276143;NULL;NULL;OK;OK
42448753;Bävervägen 98;Älmhult;Heat, Return temp;60970;ELV;12003057;CMi2110;0722221144;NULL;NULL;OK;OK
42448754;Bävervägen 104;Älmhult;Heat, Return temp;60773;ELV;12002990;CMi2110;0727275932;NULL;NULL;OK;OK
42448755;Bävervägen 106;Älmhult;Heat, Return temp;60953;ELV;12002753;CMi2110;0727275871;NULL;NULL;OK;OK
42448756;Bävervägen 108;Älmhult;Heat, Return temp;60787;ELV;12003080;CMi2110;0722237954;NULL;NULL;OK;OK
42448757;Bävervägen 112;Älmhult;Heat, Return temp;60915;ELV;12002894;CMi2110;0727275587;NULL;NULL;OK;OK
42449081;Älgstigen 29;Älmhult;Heat, Return temp;60628;ELV;12003244;CMi2110;0727278518;NULL;NULL;OK;OK
42449082;Bävervägen 32;Älmhult;Heat, Return temp;60958;ELV;12003002;CMi2110;0722220467;NULL;NULL;OK;OK
42449084;Bävervägen 40;Älmhult;Heat, Return temp;60939;ELV;12002887;CMi2110;0727276247;NULL;NULL;OK;OK
42449106;Bävervägen 56;Älmhult;Heat, Return temp;60811;ELV;12002938;CMi2110;0727276104;NULL;NULL;OK;OK
42449107;Bävervägen 60;Älmhult;Heat, Return temp;60526;ELV;12003354;CMi2110;0727279434;NULL;NULL;OK;OK
42449108;Bävervägen 62;Älmhult;Heat, Return temp;60579;ELV;12003437;CMi2110;0722067782;NULL;NULL;OK;OK
42449109;Bävervägen 74;Älmhult;Heat, Return temp;60900;ELV;12002697;CMi2110;0722351365;NULL;NULL;OK;OK
42449110;Bävervägen 76;Älmhult;Heat, Return temp;60690;ELV;12058325;CMi2110;0727280133;NULL;NULL;OK;OK
42449111;Bävervägen 80;Älmhult;Heat, Return temp;60807;ELV;12002949;CMi2110;0727276127;NULL;NULL;OK;OK
42449130;Bävervägen 84;Älmhult;Heat, Return temp;60692;ELV;12003620;CMi2110;0727280168;NULL;NULL;OK;OK
42449131;Bävervägen 92;Älmhult;Heat, Return temp;60808;ELV;12002822;CMi2110;0727276192;NULL;NULL;OK;OK
42449132;Bävervägen 100;Älmhult;Heat, Return temp;60952;ELV;12002738;CMi2110;0722351363;NULL;NULL;OK;OK
42449133;Bävervägen 102;Älmhult;Heat, Return temp;60910;ELV;12003044;CMi2110;0722237944;NULL;NULL;OK;OK
42449134;Bävervägen 110;Älmhult;Heat, Return temp;60876;ELV;12002782;CMi2110;0722351382;NULL;NULL;OK;OK
42449136;Bävervägen 58;Älmhult;Heat, Return temp;60969;ELV;12002732;CMi2110;0722351386;NULL;NULL;OK;OK
42451026;Källargatan 6;Älmhult;Heat, Return temp;68425;ELV;12009695;CMi2110;07190000240203;NULL;NULL;OK;OK
42451027;Vallgatan 21;Älmhult;Heat, Return temp;68389;ELV;12009544;CMi2110;07190000240294;NULL;NULL;OK;OK
42452547;Finngatan 2;Älmhult;Heat, Return temp;68130;ELV;12011672;CMi2110;07190000240621;NULL;NULL;OK;OK
42453420;Vallgatan 26;Älmhult;Heat, Return temp;68495;ELV;12009725;CMi2110;07190000240274;NULL;NULL;OK;OK
42466002;Ljungbyvägen 26;Älmhult;Heat, Return temp;60832;ELV;12002892;CMi2110;0727275917;NULL;NULL;OK;OK
42466026;Vallgatan 20;Älmhult;Heat, Return temp;68497;ELV;12009738;CMi2110;07190000240283;NULL;NULL;OK;OK
42466027;Knutsgatan 24;Älmhult;Heat, Return temp;68349;ELV;12009750;CMi2110;07190000240175;NULL;NULL;OK;OK
42466100;Ljungbyvägen 23;Älmhult;Heat, Return temp;60920;ELV;12002755;CMi2110;0727275778;NULL;NULL;OK;OK
42466153;Knutsgatan 22;Älmhult;Heat, Return temp;68409;ELV;12009707;CMi2110;07190000240173;NULL;NULL;OK;OK
42466691;Ljungbyvägen 10;Älmhult;Heat, Return temp;60704;ELV;12003606;CMi2110;0727279961;NULL;NULL;OK;OK
42466694;Furugatan 7;Älmhult;Heat, Return temp;68310;ELV;12009210;CMi2110;07190000240005;NULL;NULL;OK;OK
42467266;Paradisvägen 9;Älmhult;Heat, Return temp;70591;ELV;12006258;CMi2110;0725254263;NULL;NULL;OK;OK
